linenumber,fec_committee_id,transaction_id,entity_type,organization_name,last_name,first_name,middle_name,prefix,suffix,street_1,street_2,city,state,zip_code,election_code,date,amount,purpose,purpose_clean,memo_code,memo_text,cycle,candidate
SB17,C00840017,500662923,ORG,Capitol Percussion LLC,NA,NA,NA,NA,NA,5650 Rivertech Ct,Ste Q,Riverdale,MD,207371245,NA,2024-05-21,4020.05,Event Production,Event Entertainment,NA,NA,2024,Alsobrooks
SB17,C00840017,6445737I,PAC,ELECTING WOMEN GREATER SEATTLE PAC,NA,NA,NA,NA,NA,18336 Aurora Ave N,Ste # 105,Shoreline,WA,981334526,NA,2024-06-23,983.79,Event Production,Event Food & Beverages,NA,* In-Kind Received,2024,Alsobrooks
SB17,C00840017,500662924,ORG,NVG LLC,NA,NA,NA,NA,NA,1640 Rhode Island Ave NW,Ste 700,Washington,DC,200363216,NA,2024-05-21,427.42,Event Production,Event Food & Beverages,NA,NA,2024,Alsobrooks
SB17,C00840017,500663054,ORG,Metro Washington Council Labor,NA,NA,NA,NA,NA,815 16Th St NW,Fl 1S,Washington,DC,200064101,NA,2024-05-18,300,Event Production,Event Tickets,X,*,2024,Alsobrooks
SB17,C00840017,500663094,ORG,Wegmans,NA,NA,NA,NA,NA,9001 Mchugh Dr,NA,Lanham,MD,207061619,NA,2024-05-18,130.7,Event Production,Food & Beverages,X,*,2024,Alsobrooks
SB17,C00840017,500663095,ORG,Wegmans,NA,NA,NA,NA,NA,9001 Mchugh Dr,NA,Lanham,MD,207061619,NA,2024-05-18,120.97,Event Production,Food & Beverages,X,*,2024,Alsobrooks
SB17,C00840017,500656733,ORG,Autumn Joi Live LLC,NA,NA,NA,NA,NA,2112 Congresbury Pl,NA,Upper Marlboro,MD,207748081,NA,2024-04-16,1000,Event Production,Event Performer,X,*,2024,Alsobrooks
SB17,C00840017,500642322,IND,NA,Rozolem Urquiaga,John Christopher,NA,NA,NA,13132 Broadmore Rd,NA,Silver Spring,MD,209043265,NA,2024-03-08,1200,Event Production,Event Performance,NA,NA,2024,Alsobrooks
SB17,C00840017,500651097,ORG,"National Council Of Negro Women, Inc.",NA,NA,NA,NA,NA,PO Box 47373,NA,District Heights,MD,207537373,NA,2024-01-17,600,Event Production,Event Tickets,X,*,2024,Alsobrooks
SB17,C00840017,5841685I,PAC,ELECTING WOMEN BAY AREA PAC,NA,NA,NA,NA,NA,855 El Camino Real,Ste 280,Palo Alto,CA,943012329,NA,2024-03-14,585.8,Event Production,Event Food & Beverages,NA,* In-Kind Received,2024,Alsobrooks
